[email];Sociales;images/lio2.jpg;No te pierdas el social de este domingo!!!;2025-02-24T10:30:00.000Z;41.3870154;2.1700471;Calle Mayor 123;Girona
[email];Sociales;images/laatremenda2.jpg;Social de bachata y salsa con música en vivo. ¡Te esperamos este domingo!;2025-01-23T20:00:00.000Z;41.3629458;2.4993147;Calle de las Flores 45;Barcelona
[email];Sociales;images/esencia.jpg;¡Gran noche de Concierto! Pinto Picasso en vivo! No te lo pierdas!!!;2025-01-06T18:00:00.000Z;40.9201366;2.2145626;Plaza del Sol 12;Girona
[email];Sociales;images/liosalsabachata.jpg;Este finde van a flipar!!!;2025-02-15T10:30:00.000Z;41.4552789;2.0856058;Avenida de la Paz 67;Tarragona
[email];Sociales;images/latremenda.jpg;Social de bachata y salsa con música en vivo. ¡Te esperamos este viernes!;2025-01-02T20:00:00.000Z;41.9282681;1.5179555;Calle de la Luna 89;Girona
[email];Sociales;images/laliadabachatera.jpg;Te esperamos!!!;2025-01-04T20:00:00.000Z;40.8538080;2.7943112;Calle Real 5;Barcelona
[email];Escuelas de baile;images/izanymonica.jpg;Te esperamos en nuestras clases;2025-01-06T20:00:00.000Z;41.1005047;1.6297524;Carretera Barcelona 56;Barcelona
[email];Escuelas de baile;images/cristianymarina.jpg;Te esperamos en nuestras clases!!!!2025-01-04T20:00:00.000Z;41.1005047;1.6297524;Carretera Barcelona 56;Barcelona
[email];Congresos;images/congresoLatin.jpg;No te puedes perder este congreso!;2025-01-06T20:00:00.000Z;41.1005047;2.6297539;La rutlla 19;Barcelona;
[email];Masterclases;images/MasterclassAlonsoyNoelia.jpg;Te esperamos en nuestra Masterclass!;2025-01-12T20:00:00.000Z;41.1005047;2.8297539;La rutlla 19;Barcelona;


